# Reassemble:  cat btc_replay_2026-08-01_24h.tar.gz.part* > btc_replay_2026-08-01_24h.tar.gz && tar xzf btc_replay_2026-08-01_24h.tar.gz
# Full-archive sha256 (after reassembly):
#   481343f811c7acf51d8c2d3816cf1ff9caf9517cd544a065b8176cdc2f7df075  btc_replay_2026-08-01_24h.tar.gz

c976f6a726aa3b542ac7b72d5247a76b367ea8ad5fa3c0f154244833341d65a6  btc_replay_2026-08-01_24h.tar.gz.part00
7cda82bf3bff90943d3d26f05b56e22f3734c295d8dd0c16d1326dc107538179  btc_replay_2026-08-01_24h.tar.gz.part01
1e352fcd2e69f3cfc20ca386f4b10e942e8c1a051efb7d1cb9813337a1d5afab  btc_replay_2026-08-01_24h.tar.gz.part02
7c1a13d05d14d15e36967b293220c04b3df2a5198a11208bf6fa9babaaa0d663  btc_replay_2026-08-01_24h.tar.gz.part03

# Payload file hashes:
7e3b8a0d46a47ff2c2377ef7bf7eb6d134b501a1d07154461707f0008906ef2a  README.md
430cf720c73d07cd907f3ed43c7807d3dfd1fafa0e03dff026f58b016bde20ae  manifest.json
d7fcec9b460490b890b1957fde4ee0305384be8763073af37f223e30e84ce01f  normalized/perp_aggtrades_00.parquet
4e7887e7d2021563680120b36b6e7809b8be8ac00b05f7f993e0b3b4fd1df15a  normalized/perp_aggtrades_01.parquet
4aa8c52331cfb28051595956d29f9efa7e06ea7f6c5445242ac77f8b8355d865  normalized/perp_aggtrades_02.parquet
ac33516e913cc7bac42f3117c7d0d548358c3dfda2781b3eedb35131aae354a8  normalized/perp_aggtrades_03.parquet
e60d5678472b1e60d56f799baf931e96128156289025a1fde0c6a5c5e6c47556  normalized/perp_aggtrades_04.parquet
16caa9678779c265e2bf0d86e7226051d5a630cfdd3a2211c340e0f830012d35  normalized/perp_aggtrades_05.parquet
116cb1c59fbf099f40d6a1746f337a05680fe7dfbf1f88ff0cacc28a39ea3df7  normalized/perp_aggtrades_06.parquet
3be18bebb391fb0a372174675e60b8d2250f6a04e723ece02eefc9d66334e68a  normalized/perp_aggtrades_07.parquet
35de9a79d594a00229f1c4e2eb03fb29e42e647b95f43d18ef99d5610d54f0d5  normalized/perp_aggtrades_08.parquet
7c48cd7fed0d488ed402e15be826e89c43f8a9a87e20d6312d48d8567e4f7ca1  normalized/perp_aggtrades_09.parquet
533ac035484a7ae9c33d1a8b058529d7ce1263f448b795768696984f18bd5b1a  normalized/perp_aggtrades_10.parquet
1bf7bb3536be8a1403d4937ed36947334ee9f58aed30b1dbf01e0f3a838f4e37  normalized/perp_aggtrades_11.parquet
79ba2c0a533a690ca78d5d4f64011a1c9771a0d5765b397e3a22472d29b3c9bd  normalized/perp_aggtrades_12.parquet
398cde1d4b636d1c84304ea251755ca7c378d82f6ea589369176f92cf59e0989  normalized/perp_aggtrades_13.parquet
149ff2a8344ca2f61eea95df72b7b8359b2e05f43994465bc30bf55dc1f24f7c  normalized/perp_aggtrades_14.parquet
f10cca62162eb3a760de5f2483e2892031f8b620d14e4387f57d3a02dba15af5  normalized/perp_aggtrades_15.parquet
bd81138cab13487e5a3124f408f23f4213d92fdbd47f089aeb8e63e79dfc65fc  normalized/perp_aggtrades_16.parquet
792816ac0c3e598dd16afb66ff17a51dc928eb7427421f252740e04a3404d1c6  normalized/perp_aggtrades_17.parquet
66a7ae26bf3c458941c71728da00e68b0155a127c84771192ced059beefead5a  normalized/perp_aggtrades_18.parquet
5880f87ea0671007aa441055dde25569bd9b3fcdfb297010da3b3e7c63f401d7  normalized/perp_aggtrades_19.parquet
ed8d94a41fb796b27b612ab6cdacf3bb2965a925cd1e12734086918387ccef50  normalized/perp_aggtrades_20.parquet
5ee3bfe1d715cc9a179a4d45aae95e1f03fd3bacb6e440fd1aa8d25c97c3ffa7  normalized/perp_aggtrades_21.parquet
cc69b9ba4815b933ba9bbf37ccc5eff258af7089699f352e34b0362a9fb8200f  normalized/perp_aggtrades_22.parquet
c55f762268488af637df11de9e3d4ec3cb3f97e218c94986d3b5955d3ded8a8e  normalized/perp_aggtrades_23.parquet
e382bcf1ace3a817a78510942bcedb42502d5084a67cb5a9511433db002a0b56  normalized/perp_aggtrades_preroll.parquet
5a969584eaf5d728d1d806e6a65e10999cff634519a7617bf360ce90b75f680e  normalized/perp_depth20_00.parquet
3612140694a20f0e6ee43a32e0acb1f23660217c18a0d5395b85f1567b9308cd  normalized/perp_depth20_01.parquet
29023a0429938e62504e453a491d3d5decd45716fd736666b8de82a8500b8db5  normalized/perp_depth20_02.parquet
aa3e3ac986309fb6869732f603ccb294632246a26bee6cb9d29c2681b0084df1  normalized/perp_depth20_03.parquet
e1ae89431d4211f5090a8d7e140cd881dd0f33ad7e3ff270467b4415d6fd8f98  normalized/perp_depth20_04.parquet
556c13bd8f7655bb1054df935d2a40f2a60a7c7c2dd3cd4b7dd8dae98c5a90bf  normalized/perp_depth20_05.parquet
2ce5c4ba80ae40c237fb59dd91c6c45fc2c1aba779af99b3fceb67000749ff7c  normalized/perp_depth20_06.parquet
fc932808ab590b849696afeb15a83b63bb62549e7e4b3b9dfec4ff06985e55c5  normalized/perp_depth20_07.parquet
fd703885718ea2ff78423b9786d05c92ee8127cb2548e14610b8f2b110a57e22  normalized/perp_depth20_08.parquet
e3998ebc76e8f78e5f9f0014cfe056afaa26bd9fcf0ea432745c4aa0835454ed  normalized/perp_depth20_09.parquet
f073e72e9593d30b5b050927cdca13a80095be504d0fcc8f5499269d08bdd23a  normalized/perp_depth20_10.parquet
de261d581e61b1d2784a0576f62341f66108c57f034964d1bc9c856aa5ddbb99  normalized/perp_depth20_11.parquet
61f3a93ef1ccf8bcf0183f02859c6fd050457263a236e2dc0902ada452b87384  normalized/perp_depth20_12.parquet
548723a0a8bf1e6e24d81f108920b83305c36c1514aaf861f62c762fe1b2040d  normalized/perp_depth20_13.parquet
90ffbedb35cb3a795ee581486740799dfa1747b7d02f3cbd9e4ce0d6ca2517db  normalized/perp_depth20_14.parquet
00aed81e43580d06f51bb9a686398ceef532d5745ea4c225281e0d7d595f74d4  normalized/perp_depth20_15.parquet
796fa98e484d88c37a9fe7038822f905fb2d3ae7cfc668bf35b44f6e8b5e050d  normalized/perp_depth20_16.parquet
